nohup: ignoring input

Map (num_proc=4):   0%|          | 0/1000 [00:00<?, ? examples/s]
Map (num_proc=4):   0%|          | 1/1000 [00:00<14:14,  1.17 examples/s]
 24%|██▎       | 236/1000 [02:27<06:52,  1.85it/s]
 24%|██▎       | 237/1000 [02:27<05:13,  2.43it/s]
 24%|██▍       | 238/1000 [02:28<04:42,  2.70it/s]
 24%|██▍       | 239/1000 [02:28<06:14,  2.03it/s]
 24%|██▍       | 240/1000 [02:29<07:39,  1.65it/s]
 24%|██▍       | 241/1000 [02:30<06:17,  2.01it/s]
 24%|██▍       | 242/1000 [02:31<08:15,  1.53it/s]
 24%|██▍       | 243/1000 [02:31<06:34,  1.92it/s]
 24%|██▍       | 244/1000 [02:37<28:26,  2.26s/it]
 24%|██▍       | 245/1000 [02:37<20:51,  1.66s/it]
 25%|██▍       | 246/1000 [02:38<15:58,  1.27s/it]
 25%|██▍       | 247/1000 [02:38<12:38,  1.01s/it]
 25%|██▍       | 248/1000 [02:39<13:10,  1.05s/it]
 25%|██▍       | 249/1000 [02:40<11:03,  1.13it/s]
 25%|██▌       | 250/1000 [02:41<10:48,  1.16it/s]
 25%|██▌       | 251/1000 [02:41<08:56,  1.40it/s]
 25%|██▌       | 252/1000 [02:41<07:08,  1.74it/s]
 25%|██▌       | 253/1000 [02:42<08:17,  1.50it/s]
 25%|██▌       | 254/1000 [02:42<06:40,  1.86it/s]
 26%|██▌       | 255/1000 [02:42<05:04,  2.45it/s]
 26%|██▌       | 256/1000 [02:43<04:33,  2.72it/s]
 26%|██▌       | 257/1000 [02:43<05:34,  2.22it/s]
 26%|██▌       | 258/1000 [02:44<06:56,  1.78it/s]
 26%|██▌       | 259/1000 [02:44<05:20,  2.31it/s]
 26%|██▌       | 260/1000 [02:44<04:41,  2.63it/s]
 26%|██▌       | 261/1000 [02:45<05:39,  2.17it/s]
 26%|██▌       | 262/1000 [02:45<04:30,  2.73it/s]
 26%|██▋       | 263/1000 [02:46<05:35,  2.20it/s]
 26%|██▋       | 264/1000 [02:46<04:26,  2.76it/s]
 26%|██▋       | 265/1000 [02:46<03:56,  3.11it/s]
 27%|██▋       | 266/1000 [02:47<04:04,  3.00it/s]
 27%|██▋       | 267/1000 [02:47<04:27,  2.74it/s]
 27%|██▋       | 268/1000 [02:47<03:54,  3.12it/s]
 27%|██▋       | 269/1000 [02:47<03:18,  3.67it/s]
 27%|██▋       | 270/1000 [02:49<06:50,  1.78it/s]
 27%|██▋       | 271/1000 [02:49<06:20,  1.92it/s]
 27%|██▋       | 272/1000 [02:50<06:07,  1.98it/s]
 27%|██▋       | 273/1000 [02:50<05:25,  2.23it/s]
 27%|██▋       | 274/1000 [02:50<04:53,  2.47it/s]
 28%|██▊       | 275/1000 [02:50<04:17,  2.81it/s]
 28%|██▊       | 276/1000 [02:51<03:36,  3.34it/s]
 28%|██▊       | 277/1000 [02:57<25:13,  2.09s/it]
 28%|██▊       | 278/1000 [02:57<18:37,  1.55s/it]
 28%|██▊       | 279/1000 [02:58<14:06,  1.17s/it]
 28%|██▊       | 280/1000 [02:58<10:33,  1.14it/s]
 28%|██▊       | 281/1000 [02:58<10:08,  1.18it/s]
 28%|██▊       | 282/1000 [02:59<10:06,  1.18it/s]
 28%|██▊       | 283/1000 [03:00<09:15,  1.29it/s]
 28%|██▊       | 284/1000 [03:00<08:15,  1.44it/s]
 28%|██▊       | 285/1000 [03:01<06:28,  1.84it/s]
 29%|██▊       | 286/1000 [03:01<06:02,  1.97it/s]
 29%|██▊       | 287/1000 [03:01<05:31,  2.15it/s]
 29%|██▉       | 288/1000 [03:02<05:04,  2.34it/s]
 29%|██▉       | 289/1000 [03:05<14:32,  1.23s/it]
 29%|██▉       | 290/1000 [03:05<10:46,  1.10it/s]
 29%|██▉       | 291/1000 [03:06<09:46,  1.21it/s]
 29%|██▉       | 292/1000 [03:06<07:24,  1.59it/s]
 29%|██▉       | 293/1000 [03:06<06:45,  1.75it/s]
 29%|██▉       | 294/1000 [03:08<12:09,  1.03s/it]
 30%|██▉       | 295/1000 [03:09<09:32,  1.23it/s]
 30%|██▉       | 296/1000 [03:09<07:10,  1.64it/s]
 30%|██▉       | 297/1000 [03:09<05:33,  2.11it/s]
 30%|██▉       | 298/1000 [03:09<04:50,  2.42it/s]
 30%|██▉       | 299/1000 [03:09<04:14,  2.75it/s]
 30%|███       | 300/1000 [03:10<05:30,  2.12it/s]
 30%|███       | 301/1000 [03:10<04:17,  2.72it/s]
 30%|███       | 302/1000 [03:11<04:01,  2.89it/s]
 30%|███       | 303/1000 [03:11<05:29,  2.12it/s]
 30%|███       | 304/1000 [03:12<05:23,  2.15it/s]
 30%|███       | 305/1000 [03:12<04:20,  2.67it/s]
 31%|███       | 306/1000 [03:12<04:09,  2.79it/s]
 31%|███       | 307/1000 [03:13<04:16,  2.70it/s]
 31%|███       | 308/1000 [03:13<04:44,  2.43it/s]
 31%|███       | 309/1000 [03:14<04:15,  2.70it/s]
 31%|███       | 310/1000 [03:14<05:38,  2.04it/s]
 31%|███       | 311/1000 [03:16<10:23,  1.10it/s]
 31%|███       | 312/1000 [03:16<08:04,  1.42it/s]
 31%|███▏      | 313/1000 [03:17<08:02,  1.43it/s]
 31%|███▏      | 314/1000 [03:17<06:38,  1.72it/s]
 32%|███▏      | 315/1000 [03:18<05:45,  1.98it/s]
 32%|███▏      | 316/1000 [03:18<04:35,  2.48it/s]
 32%|███▏      | 317/1000 [03:18<04:32,  2.50it/s]
 32%|███▏      | 318/1000 [03:18<03:46,  3.00it/s]
 32%|███▏      | 319/1000 [03:20<06:18,  1.80it/s]
 32%|███▏      | 320/1000 [03:20<04:55,  2.30it/s]
 32%|███▏      | 321/1000 [03:27<26:54,  2.38s/it]
 32%|███▏      | 322/1000 [03:29<25:27,  2.25s/it]
 32%|███▏      | 323/1000 [03:29<18:49,  1.67s/it]
 32%|███▏      | 324/1000 [03:31<19:45,  1.75s/it]
 32%|███▎      | 325/1000 [03:32<17:00,  1.51s/it]
 33%|███▎      | 326/1000 [03:32<14:26,  1.29s/it]
 33%|███▎      | 327/1000 [03:34<14:39,  1.31s/it]
 33%|███▎      | 328/1000 [03:34<11:59,  1.07s/it]
 33%|███▎      | 329/1000 [03:36<14:31,  1.30s/it]
 33%|███▎      | 330/1000 [03:37<11:14,  1.01s/it]
 33%|███▎      | 331/1000 [03:37<08:47,  1.27it/s]
 33%|███▎      | 332/1000 [03:38<08:36,  1.29it/s]
 33%|███▎      | 333/1000 [03:38<07:15,  1.53it/s]
 33%|███▎      | 334/1000 [03:38<06:10,  1.80it/s]
 34%|███▎      | 335/1000 [03:39<05:16,  2.10it/s]
 34%|███▎      | 336/1000 [03:39<05:48,  1.91it/s]
 34%|███▎      | 337/1000 [03:39<05:03,  2.19it/s]
 34%|███▍      | 338/1000 [03:40<04:25,  2.49it/s]
 34%|███▍      | 339/1000 [03:40<04:02,  2.73it/s]
 34%|███▍      | 340/1000 [03:40<03:23,  3.24it/s]
 34%|███▍      | 341/1000 [03:40<03:17,  3.34it/s]
 34%|███▍      | 342/1000 [03:41<04:57,  2.21it/s]
 34%|███▍      | 343/1000 [03:41<04:03,  2.70it/s]
 34%|███▍      | 344/1000 [03:42<03:54,  2.79it/s]
 34%|███▍      | 345/1000 [03:43<06:05,  1.79it/s]
 35%|███▍      | 346/1000 [03:43<04:50,  2.25it/s]
 35%|███▍      | 347/1000 [03:44<05:37,  1.93it/s]
 35%|███▍      | 348/1000 [03:44<04:47,  2.27it/s]
 35%|███▍      | 349/1000 [03:44<04:04,  2.67it/s]
 35%|███▌      | 350/1000 [03:44<03:49,  2.84it/s]
 35%|███▌      | 351/1000 [03:45<03:23,  3.20it/s]
 35%|███▌      | 352/1000 [03:45<02:50,  3.80it/s]
 35%|███▌      | 353/1000 [03:45<03:31,  3.07it/s]
 35%|███▌      | 354/1000 [03:46<04:20,  2.48it/s]
 36%|███▌      | 355/1000 [03:46<03:39,  2.93it/s]
 36%|███▌      | 356/1000 [03:46<03:20,  3.21it/s]
 36%|███▌      | 357/1000 [03:47<02:57,  3.63it/s]
 36%|███▌      | 358/1000 [03:47<03:37,  2.95it/s]
 36%|███▌      | 359/1000 [03:48<04:34,  2.34it/s]
 36%|███▌      | 360/1000 [03:48<03:48,  2.80it/s]
 36%|███▌      | 361/1000 [03:48<03:02,  3.49it/s]
 36%|███▌      | 362/1000 [03:51<11:27,  1.08s/it]
 36%|███▋      | 363/1000 [03:51<08:42,  1.22it/s]
 36%|███▋      | 364/1000 [03:52<07:41,  1.38it/s]
 36%|███▋      | 365/1000 [03:52<07:41,  1.38it/s]
 37%|███▋      | 366/1000 [03:54<10:37,  1.01s/it]
 37%|███▋      | 367/1000 [03:55<09:01,  1.17it/s]
 37%|███▋      | 368/1000 [03:55<07:03,  1.49it/s]
 37%|███▋      | 369/1000 [03:55<06:05,  1.73it/s]
 37%|███▋      | 370/1000 [03:56<05:34,  1.88it/s]
 37%|███▋      | 371/1000 [03:56<05:43,  1.83it/s]
 37%|███▋      | 372/1000 [03:57<05:25,  1.93it/s]
 37%|███▋      | 373/1000 [03:57<04:38,  2.25it/s]
 37%|███▋      | 374/1000 [03:58<06:28,  1.61it/s]
 38%|███▊      | 375/1000 [03:58<05:43,  1.82it/s]
 38%|███▊      | 376/1000 [03:59<07:25,  1.40it/s]
 38%|███▊      | 377/1000 [04:00<05:52,  1.77it/s]
 38%|███▊      | 378/1000 [04:00<05:13,  1.99it/s]
 38%|███▊      | 379/1000 [04:01<06:13,  1.66it/s]
 38%|███▊      | 380/1000 [04:01<05:16,  1.96it/s]
 38%|███▊      | 381/1000 [04:02<05:19,  1.94it/s]
 38%|███▊      | 382/1000 [04:02<04:15,  2.42it/s]
 38%|███▊      | 383/1000 [04:03<07:07,  1.44it/s]
 38%|███▊      | 384/1000 [04:04<07:13,  1.42it/s]
 38%|███▊      | 385/1000 [04:04<06:39,  1.54it/s]
 39%|███▊      | 386/1000 [04:06<09:59,  1.02it/s]
 39%|███▊      | 387/1000 [04:06<08:10,  1.25it/s]
 39%|███▉      | 388/1000 [04:07<06:42,  1.52it/s]
 39%|███▉      | 389/1000 [04:07<05:20,  1.91it/s]
 39%|███▉      | 390/1000 [04:07<04:44,  2.14it/s]
 39%|███▉      | 391/1000 [04:08<05:10,  1.96it/s]
 39%|███▉      | 392/1000 [04:08<04:13,  2.40it/s]
 39%|███▉      | 393/1000 [04:08<03:43,  2.71it/s]
 39%|███▉      | 394/1000 [04:09<03:40,  2.74it/s]
 40%|███▉      | 395/1000 [04:09<03:42,  2.72it/s]
 40%|███▉      | 396/1000 [04:10<06:37,  1.52it/s]
 40%|███▉      | 397/1000 [04:11<05:18,  1.89it/s]
 40%|███▉      | 398/1000 [04:11<04:23,  2.29it/s]
 40%|███▉      | 399/1000 [04:12<06:13,  1.61it/s]
 40%|████      | 400/1000 [04:12<05:14,  1.91it/s]
 40%|████      | 401/1000 [04:16<13:41,  1.37s/it]
 40%|████      | 402/1000 [04:16<10:21,  1.04s/it]
 40%|████      | 403/1000 [04:16<07:35,  1.31it/s]
 40%|████      | 404/1000 [04:22<24:14,  2.44s/it]
 40%|████      | 405/1000 [04:23<18:56,  1.91s/it]
 41%|████      | 406/1000 [04:23<13:56,  1.41s/it]
 41%|████      | 407/1000 [04:24<11:11,  1.13s/it]
 41%|████      | 408/1000 [04:25<11:38,  1.18s/it]
 41%|████      | 409/1000 [04:26<10:07,  1.03s/it]
 41%|████      | 410/1000 [04:27<10:17,  1.05s/it]
 41%|████      | 411/1000 [04:27<07:33,  1.30it/s]
 41%|████      | 412/1000 [04:28<06:54,  1.42it/s]
 41%|████▏     | 413/1000 [04:28<05:49,  1.68it/s]
 41%|████▏     | 414/1000 [04:28<05:15,  1.86it/s]
 42%|████▏     | 415/1000 [04:29<04:34,  2.13it/s]
 42%|████▏     | 416/1000 [04:30<08:49,  1.10it/s]
 42%|████▏     | 417/1000 [04:31<06:36,  1.47it/s]
 42%|████▏     | 418/1000 [04:31<06:57,  1.39it/s]
 42%|████▏     | 419/1000 [04:32<05:44,  1.69it/s]
 42%|████▏     | 420/1000 [04:32<04:27,  2.17it/s]
 42%|████▏     | 421/1000 [04:32<03:47,  2.55it/s]
 42%|████▏     | 422/1000 [04:32<03:02,  3.17it/s]
 42%|████▏     | 423/1000 [04:33<03:00,  3.20it/s]
 42%|████▏     | 424/1000 [04:34<05:09,  1.86it/s]
 42%|████▎     | 425/1000 [04:34<04:32,  2.11it/s]
 43%|████▎     | 426/1000 [04:34<03:34,  2.68it/s]
 43%|████▎     | 427/1000 [04:34<02:53,  3.30it/s]
 43%|████▎     | 428/1000 [04:35<03:48,  2.51it/s]
 43%|████▎     | 429/1000 [04:35<03:59,  2.38it/s]
 43%|████▎     | 430/1000 [04:36<04:14,  2.24it/s]
 43%|████▎     | 431/1000 [04:36<03:33,  2.66it/s]
 43%|████▎     | 432/1000 [04:37<03:57,  2.39it/s]
 43%|████▎     | 433/1000 [04:37<03:51,  2.45it/s]
 43%|████▎     | 434/1000 [04:37<03:39,  2.58it/s]
 44%|████▎     | 435/1000 [04:38<03:11,  2.95it/s]
 44%|████▎     | 436/1000 [04:38<03:57,  2.38it/s]
 44%|████▎     | 437/1000 [04:38<03:20,  2.81it/s]
 44%|████▍     | 438/1000 [04:39<05:02,  1.86it/s]
 44%|████▍     | 439/1000 [04:39<03:59,  2.34it/s]
 44%|████▍     | 440/1000 [04:40<03:12,  2.91it/s]
 44%|████▍     | 441/1000 [04:40<02:49,  3.29it/s]
 44%|████▍     | 442/1000 [04:41<03:55,  2.37it/s]
 44%|████▍     | 443/1000 [04:41<04:16,  2.17it/s]
 44%|████▍     | 444/1000 [04:41<04:03,  2.29it/s]
 44%|████▍     | 445/1000 [04:42<03:56,  2.35it/s]
 45%|████▍     | 446/1000 [04:42<03:34,  2.58it/s]
 45%|████▍     | 447/1000 [04:42<02:52,  3.20it/s]
 45%|████▍     | 448/1000 [04:43<03:10,  2.90it/s]
 45%|████▍     | 449/1000 [04:43<02:50,  3.24it/s]
 45%|████▌     | 450/1000 [04:44<04:45,  1.93it/s]
 45%|████▌     | 451/1000 [04:44<04:13,  2.17it/s]
 45%|████▌     | 452/1000 [04:51<20:14,  2.22s/it]
 45%|████▌     | 453/1000 [04:51<14:30,  1.59s/it]
 45%|████▌     | 454/1000 [04:53<16:40,  1.83s/it]
 46%|████▌     | 455/1000 [04:54<14:10,  1.56s/it]
 46%|████▌     | 456/1000 [04:54<10:39,  1.18s/it]
 46%|████▌     | 457/1000 [04:55<08:03,  1.12it/s]
 46%|████▌     | 458/1000 [04:55<05:57,  1.52it/s]
 46%|████▌     | 459/1000 [04:55<04:32,  1.99it/s]
 46%|████▌     | 460/1000 [04:55<04:09,  2.16it/s]
 46%|████▌     | 461/1000 [04:55<03:19,  2.71it/s]
 46%|████▌     | 462/1000 [04:56<03:20,  2.68it/s]
 46%|████▋     | 463/1000 [04:57<05:46,  1.55it/s]
 46%|████▋     | 464/1000 [04:57<04:23,  2.04it/s]
 46%|████▋     | 465/1000 [04:59<07:19,  1.22it/s]
 47%|████▋     | 466/1000 [04:59<06:57,  1.28it/s]
 47%|████▋     | 467/1000 [05:00<05:40,  1.57it/s]
 47%|████▋     | 468/1000 [05:00<04:30,  1.97it/s]
 47%|████▋     | 469/1000 [05:00<03:50,  2.30it/s]
 47%|████▋     | 470/1000 [05:00<03:16,  2.70it/s]
 47%|████▋     | 471/1000 [05:01<04:33,  1.93it/s]
 47%|████▋     | 472/1000 [05:02<04:46,  1.84it/s]
 47%|████▋     | 473/1000 [05:03<06:02,  1.45it/s]
 47%|████▋     | 474/1000 [05:03<05:06,  1.72it/s]
 48%|████▊     | 475/1000 [05:04<04:47,  1.82it/s]
 48%|████▊     | 476/1000 [05:04<03:58,  2.20it/s]
 48%|████▊     | 477/1000 [05:04<03:16,  2.66it/s]
 48%|████▊     | 478/1000 [05:04<02:56,  2.96it/s]
 48%|████▊     | 479/1000 [05:05<03:15,  2.66it/s]
 48%|████▊     | 480/1000 [05:08<10:16,  1.19s/it]
 48%|████▊     | 481/1000 [05:08<07:48,  1.11it/s]
 48%|████▊     | 482/1000 [05:09<06:30,  1.33it/s]
 48%|████▊     | 483/1000 [05:09<06:19,  1.36it/s]
 48%|████▊     | 484/1000 [05:09<04:48,  1.79it/s]
 48%|████▊     | 485/1000 [05:10<04:12,  2.04it/s]
 49%|████▊     | 486/1000 [05:10<03:39,  2.34it/s]
 49%|████▊     | 487/1000 [05:10<02:58,  2.87it/s]
 49%|████▉     | 488/1000 [05:10<02:56,  2.90it/s]
 49%|████▉     | 489/1000 [05:11<02:46,  3.08it/s]
 49%|████▉     | 490/1000 [05:11<02:57,  2.87it/s]
 49%|████▉     | 491/1000 [05:12<04:11,  2.02it/s]
 49%|████▉     | 492/1000 [05:12<03:35,  2.36it/s]
 49%|████▉     | 493/1000 [05:13<03:06,  2.71it/s]
 49%|████▉     | 494/1000 [05:14<04:43,  1.78it/s]
 50%|████▉     | 495/1000 [05:14<03:56,  2.13it/s]
 50%|████▉     | 496/1000 [05:14<03:31,  2.39it/s]
 50%|████▉     | 497/1000 [05:14<03:29,  2.40it/s]
 50%|████▉     | 498/1000 [05:15<04:08,  2.02it/s]
 50%|████▉     | 499/1000 [05:16<04:45,  1.75it/s]
 50%|█████     | 500/1000 [05:16<03:53,  2.14it/s]
 50%|█████     | 501/1000 [05:17<05:27,  1.53it/s]
 50%|█████     | 502/1000 [05:17<04:29,  1.85it/s]
 50%|█████     | 503/1000 [05:18<03:36,  2.29it/s]
 50%|█████     | 504/1000 [05:19<04:44,  1.74it/s]
 50%|█████     | 505/1000 [05:19<03:49,  2.16it/s]
 51%|█████     | 506/1000 [05:19<03:12,  2.57it/s]
 51%|█████     | 507/1000 [05:19<02:48,  2.93it/s]
 51%|█████     | 508/1000 [05:20<03:00,  2.73it/s]
 51%|█████     | 509/1000 [05:20<03:00,  2.72it/s]
 51%|█████     | 511/1000 [05:20<02:10,  3.74it/s]
 51%|█████     | 512/1000 [05:21<02:12,  3.67it/s]
 51%|█████▏    | 513/1000 [05:21<02:23,  3.40it/s]
 51%|█████▏    | 514/1000 [05:21<02:21,  3.43it/s]
 52%|█████▏    | 515/1000 [05:22<02:43,  2.97it/s]
 52%|█████▏    | 516/1000 [05:24<06:13,  1.29it/s]
 52%|█████▏    | 517/1000 [05:24<04:48,  1.68it/s]
 52%|█████▏    | 518/1000 [05:24<03:48,  2.11it/s]
 52%|█████▏    | 519/1000 [05:24<03:06,  2.58it/s]
 52%|█████▏    | 520/1000 [05:24<02:52,  2.79it/s]
 52%|█████▏    | 521/1000 [05:25<02:36,  3.06it/s]
 52%|█████▏    | 522/1000 [05:25<02:22,  3.35it/s]
 52%|█████▏    | 523/1000 [05:25<02:23,  3.33it/s]
 52%|█████▏    | 524/1000 [05:27<05:00,  1.59it/s]
 52%|█████▎    | 525/1000 [05:27<04:34,  1.73it/s]
 53%|█████▎    | 526/1000 [05:27<03:42,  2.13it/s]
 53%|█████▎    | 527/1000 [05:28<03:12,  2.46it/s]
 53%|█████▎    | 528/1000 [05:28<02:45,  2.85it/s]
 53%|█████▎    | 529/1000 [05:28<02:30,  3.13it/s]
 53%|█████▎    | 530/1000 [05:28<02:13,  3.53it/s]
 53%|█████▎    | 531/1000 [05:29<03:04,  2.55it/s]
 53%|█████▎    | 532/1000 [05:29<03:21,  2.32it/s]
 53%|█████▎    | 533/1000 [05:30<02:49,  2.75it/s]
 53%|█████▎    | 534/1000 [05:30<02:19,  3.34it/s]
 54%|█████▎    | 535/1000 [05:30<02:22,  3.26it/s]
 54%|█████▎    | 536/1000 [05:30<02:09,  3.57it/s]
 54%|█████▎    | 537/1000 [05:30<01:50,  4.17it/s]
 54%|█████▍    | 538/1000 [05:31<02:18,  3.33it/s]
 54%|█████▍    | 539/1000 [05:31<02:20,  3.28it/s]
 54%|█████▍    | 540/1000 [05:31<02:17,  3.33it/s]
 54%|█████▍    | 541/1000 [05:32<03:08,  2.43it/s]
 54%|█████▍    | 542/1000 [05:32<03:04,  2.48it/s]
 54%|█████▍    | 543/1000 [05:33<03:35,  2.13it/s]
 54%|█████▍    | 544/1000 [05:34<03:28,  2.19it/s]
 55%|█████▍    | 545/1000 [05:40<16:52,  2.23s/it]
 55%|█████▍    | 546/1000 [05:41<14:23,  1.90s/it]
 55%|█████▍    | 548/1000 [05:42<10:01,  1.33s/it]
 55%|█████▍    | 549/1000 [05:43<09:35,  1.28s/it]
 55%|█████▌    | 550/1000 [05:44<07:41,  1.02s/it]
 55%|█████▌    | 551/1000 [05:44<05:56,  1.26it/s]
 55%|█████▌    | 552/1000 [05:44<04:37,  1.62it/s]
 55%|█████▌    | 553/1000 [05:44<03:38,  2.04it/s]
 55%|█████▌    | 554/1000 [05:45<03:24,  2.18it/s]
 56%|█████▌    | 555/1000 [05:45<03:34,  2.07it/s]
 56%|█████▌    | 556/1000 [05:45<03:04,  2.41it/s]
 56%|█████▌    | 557/1000 [05:46<04:01,  1.83it/s]
 56%|█████▌    | 558/1000 [05:47<03:17,  2.24it/s]
 56%|█████▌    | 559/1000 [05:47<03:10,  2.32it/s]
 56%|█████▌    | 560/1000 [05:48<04:10,  1.76it/s]
 56%|█████▌    | 561/1000 [05:48<04:06,  1.78it/s]
 56%|█████▌    | 562/1000 [05:49<04:00,  1.82it/s]
 56%|█████▋    | 563/1000 [05:49<03:39,  1.99it/s]
 56%|█████▋    | 564/1000 [05:50<03:23,  2.14it/s]
 56%|█████▋    | 565/1000 [05:50<03:01,  2.39it/s]
 57%|█████▋    | 566/1000 [05:50<02:31,  2.86it/s]
 57%|█████▋    | 567/1000 [05:51<03:18,  2.18it/s]
 57%|█████▋    | 568/1000 [05:51<02:45,  2.61it/s]
 57%|█████▋    | 569/1000 [05:52<02:48,  2.55it/s]
 57%|█████▋    | 570/1000 [05:52<02:31,  2.84it/s]
 57%|█████▋    | 571/1000 [05:52<02:26,  2.93it/s]
 57%|█████▋    | 572/1000 [05:52<02:10,  3.28it/s]
 57%|█████▋    | 573/1000 [05:53<01:59,  3.58it/s]
 57%|█████▋    | 574/1000 [05:53<02:46,  2.56it/s]
 57%|█████▊    | 575/1000 [05:53<02:17,  3.10it/s]
 58%|█████▊    | 576/1000 [05:54<02:04,  3.42it/s]
 58%|█████▊    | 577/1000 [05:54<02:30,  2.81it/s]
 58%|█████▊    | 578/1000 [05:55<03:41,  1.90it/s]
 58%|█████▊    | 579/1000 [05:56<03:51,  1.82it/s]
 58%|█████▊    | 580/1000 [05:56<02:58,  2.36it/s]
 58%|█████▊    | 581/1000 [05:56<02:33,  2.74it/s]
 58%|█████▊    | 582/1000 [05:56<02:08,  3.26it/s]
 58%|█████▊    | 583/1000 [05:56<01:54,  3.64it/s]
 58%|█████▊    | 584/1000 [05:58<05:21,  1.29it/s]
 58%|█████▊    | 585/1000 [06:00<06:34,  1.05it/s]
 59%|█████▊    | 586/1000 [06:00<05:00,  1.38it/s]
 59%|█████▊    | 587/1000 [06:01<05:56,  1.16it/s]
 59%|█████▉    | 588/1000 [06:01<04:46,  1.44it/s]
 59%|█████▉    | 589/1000 [06:02<04:39,  1.47it/s]
 59%|█████▉    | 590/1000 [06:02<03:43,  1.83it/s]
 59%|█████▉    | 591/1000 [06:03<04:44,  1.44it/s]
 59%|█████▉    | 592/1000 [06:04<03:51,  1.76it/s]
 59%|█████▉    | 593/1000 [06:04<03:26,  1.97it/s]
 59%|█████▉    | 594/1000 [06:04<03:21,  2.02it/s]
 60%|█████▉    | 595/1000 [06:05<02:41,  2.50it/s]
 60%|█████▉    | 596/1000 [06:05<02:29,  2.69it/s]
 60%|█████▉    | 597/1000 [06:05<02:11,  3.07it/s]
 60%|█████▉    | 598/1000 [06:06<02:54,  2.31it/s]
 60%|█████▉    | 599/1000 [06:06<02:40,  2.50it/s]
 60%|██████    | 600/1000 [06:07<03:21,  1.98it/s]
 60%|██████    | 601/1000 [06:07<02:49,  2.35it/s]
 60%|██████    | 602/1000 [06:07<02:30,  2.65it/s]
 60%|██████    | 603/1000 [06:08<02:48,  2.36it/s]
 60%|██████    | 604/1000 [06:09<03:51,  1.71it/s]
 60%|██████    | 605/1000 [06:09<03:14,  2.03it/s]
 61%|██████    | 606/1000 [06:11<05:17,  1.24it/s]
 61%|██████    | 607/1000 [06:11<04:37,  1.41it/s]
 61%|██████    | 608/1000 [06:12<04:30,  1.45it/s]
 61%|██████    | 609/1000 [06:12<03:42,  1.76it/s]
 61%|██████    | 610/1000 [06:12<03:10,  2.04it/s]
 61%|██████    | 611/1000 [06:13<02:36,  2.49it/s]
 61%|██████    | 612/1000 [06:13<02:16,  2.85it/s]
 61%|██████▏   | 613/1000 [06:13<01:49,  3.54it/s]
 61%|██████▏   | 614/1000 [06:15<05:15,  1.22it/s]
 62%|██████▏   | 615/1000 [06:16<05:09,  1.24it/s]
 62%|██████▏   | 616/1000 [06:16<04:01,  1.59it/s]
 62%|██████▏   | 617/1000 [06:17<04:16,  1.49it/s]
 62%|██████▏   | 618/1000 [06:17<03:18,  1.93it/s]
 62%|██████▏   | 619/1000 [06:17<02:59,  2.12it/s]
 62%|██████▏   | 620/1000 [06:18<02:45,  2.29it/s]
 62%|██████▏   | 621/1000 [06:18<02:40,  2.36it/s]
 62%|██████▏   | 622/1000 [06:18<02:20,  2.70it/s]
 62%|██████▏   | 623/1000 [06:18<01:52,  3.35it/s]
 62%|██████▏   | 624/1000 [06:19<01:56,  3.23it/s]
 62%|██████▎   | 625/1000 [06:20<03:01,  2.06it/s]
 63%|██████▎   | 626/1000 [06:20<03:42,  1.68it/s]
 63%|██████▎   | 627/1000 [06:21<03:14,  1.92it/s]
 63%|██████▎   | 628/1000 [06:21<02:36,  2.38it/s]
 63%|██████▎   | 629/1000 [06:22<03:36,  1.72it/s]
 63%|██████▎   | 630/1000 [06:22<03:17,  1.87it/s]
 63%|██████▎   | 631/1000 [06:23<03:31,  1.74it/s]
 63%|██████▎   | 632/1000 [06:24<05:02,  1.22it/s]
 63%|██████▎   | 633/1000 [06:25<03:44,  1.64it/s]
 63%|██████▎   | 634/1000 [06:25<02:55,  2.08it/s]
 64%|██████▎   | 635/1000 [06:25<02:47,  2.18it/s]
 64%|██████▎   | 636/1000 [06:27<05:47,  1.05it/s]
 64%|██████▎   | 637/1000 [06:28<04:50,  1.25it/s]
 64%|██████▍   | 638/1000 [06:28<03:49,  1.57it/s]
 64%|██████▍   | 639/1000 [06:28<03:23,  1.78it/s]
 64%|██████▍   | 640/1000 [06:29<02:42,  2.22it/s]
 64%|██████▍   | 641/1000 [06:29<02:14,  2.67it/s]
 64%|██████▍   | 642/1000 [06:29<01:59,  3.01it/s]
 64%|██████▍   | 643/1000 [06:30<03:11,  1.86it/s]
 64%|██████▍   | 644/1000 [06:30<02:25,  2.44it/s]
 64%|██████▍   | 645/1000 [06:30<02:11,  2.70it/s]
 65%|██████▍   | 646/1000 [06:30<01:47,  3.29it/s]
 65%|██████▍   | 647/1000 [06:31<01:37,  3.61it/s]
 65%|██████▍   | 648/1000 [06:34<06:37,  1.13s/it]
 65%|██████▍   | 649/1000 [06:34<05:02,  1.16it/s]
 65%|██████▌   | 650/1000 [06:35<04:40,  1.25it/s]
 65%|██████▌   | 651/1000 [06:35<03:44,  1.56it/s]
 65%|██████▌   | 652/1000 [06:35<02:52,  2.02it/s]
 65%|██████▌   | 653/1000 [06:36<03:04,  1.88it/s]
 65%|██████▌   | 654/1000 [06:36<02:29,  2.31it/s]
 66%|██████▌   | 655/1000 [06:42<12:36,  2.19s/it]
 66%|██████▌   | 656/1000 [06:43<10:33,  1.84s/it]
